Testing infura_api module:

test "Parser.parse_transacitions()":
{'address_to': '1d2f5046320ad946e1de6e9f968bff74dd6fafeb',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': '',
 'from': '0x340d693ed55d7ba167d184ea76ea2fd092a35bdc',
 'gas': '0xea60',
 'gasPrice': '0xdf8475800',
 'hash': '0x720551be6ec10e6df953cff04b8e979ea88514d2c5ef020578776aa46acb699c',
 'input': '0xa9059cbb0000000000000000000000001d2f5046320ad946e1de6e9f968bff74dd6fafeb0000000000000000000000000000000000000000000000011f452c53a2960000',
 'nonce': '0xb24d',
 'r': '0xc0306e21ac2800c6cba26f126b15403f4e9e39182cbb839a7c11065f9cd5eafc',
 's': '0x625b0aecc785e021e03db760a93f5dcd1d8ab4b6bd70c4e2864763ed5bfcea27',
 'to': '0x0d8775f648430679a709e98d2b0cb6250d2887ef',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 2.07e+19,
 'transactionIndex': '0x8',
 'v': '0x1c',
 'value': '0x0'}
{'address_to': '0084dfd7202e5f5c0c8be83503a492837ca3e95e',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': '',
 'from': '0xba826fec90cefdf6706858e5fbafcb27a290fbe0',
 'gas': '0x255cd',
 'gasPrice': '0xd6f302100',
 'hash': '0x58d8c8f612ea88e0e81f1d971d5be5c980ebbdd225fbdcd823610a6a2c74d335',
 'input': '0xa9059cbb0000000000000000000000000084dfd7202e5f5c0c8be83503a492837ca3e95e000000000000000000000000000000000000000000108fb8103e5f2fa3f36000',
 'nonce': '0xe1f7a',
 'r': '0x15d84659f0997457446f5b1e6f857e4fbe601232d84a8be4f04abf7843ebc872',
 's': '0x1ee86d3e9f6a71bd8fddc9bb167dedf9e1c0b027d7076e5991e3858a8e28ff49',
 'to': '0xa15c7ebe1f07caf6bff097d8a589fb8ac49ae5b3',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 2.00215068922716e+25,
 'transactionIndex': '0x9',
 'v': '0x26',
 'value': '0x0'}
{'address_to': '5da3902d380346061b68e6b61cdb8fc052f920bb',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'unknown',
 'from': '0x552a9539febf7074fc89334bcf93c82583c9794e',
 'gas': '0xd1af',
 'gasPrice': '0x9502f9000',
 'hash': '0x4639320737598812acf5360fc3cb3d4ca1156492ad0db0590f50992534442be1',
 'input': '0xa9059cbb0000000000000000000000005da3902d380346061b68e6b61cdb8fc052f920bb000000000000000000000000000000000000000000000000000000019f3c33a2',
 'nonce': '0x12',
 'r': '0x23e1a56b4e3666bb829a8ec697d8238545565cda889e957ab74d031d15a90eb',
 's': '0x441ff3c95d39a74c8ca4dab5e88c5b16785d1e663a536898dfacb13b710202b1',
 'to': '0x5136c98a80811c3f46bdda8b5c4555cfd9f812f0',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 6966490018.0,
 'transactionIndex': '0x11',
 'v': '0x25',
 'value': '0x0'}
{'address_to': '5fb59bccc54ed129dbeae5b6ab0da461525e15f4',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'Maximine Coin',
 'from': '0xc5341278a92e2bd8203ab931c6780c15d367713f',
 'gas': '0x15f90',
 'gasPrice': '0x7c2d24d55',
 'hash': '0xe6bd067f7042a4e5b45b5343086ebe9108c02479a9e5c7c2fb02fa370bdb7bc0',
 'input': '0xa9059cbb0000000000000000000000005fb59bccc54ed129dbeae5b6ab0da461525e15f40000000000000000000000000000000000000000000004e9e12739729faf4000',
 'nonce': '0xa6792',
 'r': '0x181c08ca9ce9a2838add454a301ed807d7e7bc1f84ebaa8568c2347c519080d3',
